InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMIDIPlayer.h 0 1409842927 2659 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAnimation.h 0 1407394233 1710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAsset.h 0 1409842927 27320 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAsynchronousKeyValueLoading.h 0 1409842927 4970 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMTime.h 0 1409842932 30105 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMBase.h 0 1407565332 3466 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetExportSession.h 0 1409842927 20822 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMTimeRange.h 0 1409842932 14748 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetImageGenerator.h 0 1409842927 8601 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetReader.h 0 1409842927 7973 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMSampleBuffer.h 0 1409842932 93966 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMBlockBuffer.h 0 1409842932 29106 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMAttachment.h 0 1409842932 6609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMFormatDescription.h 0 1409842932 80269 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFormat.h 0 1409842929 27768 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetReaderOutput.h 0 1409842927 33122 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVVideoComposition.h 0 1409842927 36286 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVVideoCompositing.h 0 1409842927 12666 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetResourceLoader.h 0 1409842927 23105 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetTrack.h 0 1409842927 17793 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetTrackSegment.h 0 1407394233 836 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetTrackGroup.h 0 1407394233 1222 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetWriter.h 0 1409842927 23514 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMediaSelectionGroup.h 0 1409842927 13596 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetWriterInput.h 0 1409842927 58141 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioMix.h 0 1409842927 7555 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/MediaToolbox.framework/Headers/MTAudioProcessingTap.h 0 1409842937 15648 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h 0 1407365743 4609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFileStream.h 0 1409842929 19793 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioQueue.h 0 1409842929 96796 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h 0 1409842930 30503 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioSession.h 0 1409842930 49346 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioConverter.h 0 1409842929 45613 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h 0 1409842930 24149 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/CAFFile.h 0 1409842930 12248 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioProcessingSettings.h 0 1407394234 2206 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureDevice.h 0 1409842927 95078 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureInput.h 0 1409842927 12317 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMSync.h 0 1409842932 24038 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureOutput.h 0 1409842927 83150 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureSession.h 0 1409842927 51224 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureVideoPreviewLayer.h 0 1409842927 13045 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVComposition.h 0 1409842927 11575 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCompositionTrack.h 0 1409842927 8567 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCompositionTrackSegment.h 0 1407394235 4631 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVError.h 0 1407394235 5867 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMediaFormat.h 0 1409842927 18149 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMetadataFormat.h 0 1409842927 38561 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMetadataIdentifiers.h 0 1409842927 38198 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMetadataItem.h 0 1409842927 12539 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMetadataObject.h 0 1409842927 12384 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVOutputSettingsAssistant.h 0 1409842927 8452 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayer.h 0 1409842927 32238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerItem.h 0 1409842927 48522 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerItemOutput.h 0 1409842927 24254 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerItemTrack.h 0 1407394235 3182 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerLayer.h 0 1407394235 3439 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerMediaSelectionCriteria.h 0 1409842927 3300 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVSampleBufferDisplayLayer.h 0 1409842927 9461 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVSpeechSynthesis.h 0 1408084197 4808 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVSynchronizedLayer.h 0 1407394235 2506 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVTextStyleRule.h 0 1407394235 5405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVTime.h 0 1407394235 1462 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVTimedMetadataGroup.h 0 1407394235 3021 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVUtilities.h 0 1407394235 1301 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVVideoSettings.h 0 1409842927 15222 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/AudioTrack/OALAudioTrackNotifications.h 0 1410848674 428 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/iOS/CCAppDelegate.h 0 1410848674 6484 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/iOS/CCDirectorIOS.h 0 1410848674 2352 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/iOS/UITouch+CC.h 0 1410848674 1424 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/CCFileUtils.h 0 1410848674 16907 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/ccUtils.h 0 1410848674 568 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/CCProfiling.h 0 1410848674 2541 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/NSThread+performBlock.h 0 1410848674 574 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/utlist.h 0 1410848674 54530 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/cocos2d-ui.h 0 1410848674 1370 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCControl.h 0 1410848674 6067 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCButton.h 0 1410848674 8252 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCScrollView.h 0 1410848674 3266 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCTableView.h 0 1410848674 2432 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCTextField.h 0 1410848674 3379 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCSlider.h 0 1410848674 2758 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBuilderReader.h 0 1410848674 1497 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBReader.h 0 1410848674 6696 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBAnimationManager.h 0 1410848674 1433 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCAnimationManager.h 0 1410848674 4287 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBSequenceProperty.h 0 1410848674 1666 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBReader_Private.h 0 1410848674 1774 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBLocalizationManager.h 0 1410848674 1533 33188
